DATE,USTRADE
1939-01-01,3107.8
1939-02-01,3121.8
1939-03-01,3139.7
1939-04-01,3154.8
1939-05-01,3151.7
1939-06-01,3152.9
1939-07-01,3165.8
1939-08-01,3165.9
1939-09-01,3185.0
1939-10-01,3186.1
1939-11-01,3192.0
1939-12-01,3178.1
1940-01-01,3233.5
1940-02-01,3250.8
1940-03-01,3336.7
1940-04-01,3279.1
1940-05-01,3303.7
1940-06-01,3324.9
1940-07-01,3318.9
1940-08-01,3331.5
1940-09-01,3366.1
1940-10-01,3370.1
1940-11-01,3379.8
1940-12-01,3411.1
1941-01-01,3408.6
1941-02-01,3436.5
1941-03-01,3458.1
1941-04-01,3570.6
1941-05-01,3519.9
1941-06-01,3560.1
1941-07-01,3593.6
1941-08-01,3624.1
1941-09-01,3632.5
1941-10-01,3615.1
1941-11-01,3615.3
1941-12-01,3606.7
1942-01-01,3592.6
1942-02-01,3579.5
1942-03-01,3566.7
1942-04-01,3542.0
1942-05-01,3535.8
1942-06-01,3503.1
1942-07-01,3490.9
1942-08-01,3494.6
1942-09-01,3493.5
1942-10-01,3508.8
1942-11-01,3498.8
1942-12-01,3479.8
1943-01-01,3473.4
1943-02-01,3466.2
1943-03-01,3465.7
1943-04-01,3505.9
1943-05-01,3474.8
1943-06-01,3495.3
1943-07-01,3490.1
1943-08-01,3481.6
1943-09-01,3478.9
1943-10-01,3492.7
1943-11-01,3508.5
1943-12-01,3448.8
1944-01-01,3507.3
1944-02-01,3507.2
1944-03-01,3508.4
1944-04-01,3498.1
1944-05-01,3505.4
1944-06-01,3508.5
1944-07-01,3528.4
1944-08-01,3533.3
1944-09-01,3529.8
1944-10-01,3540.8
1944-11-01,3544.6
1944-12-01,3496.1
1945-01-01,3572.8
1945-02-01,3582.3
1945-03-01,3612.9
1945-04-01,3522.1
1945-05-01,3575.6
1945-06-01,3581.8
1945-07-01,3600.9
1945-08-01,3613.9
1945-09-01,3665.2
1945-10-01,3696.2
1945-11-01,3742.5
1945-12-01,3722.3
1946-01-01,3880.6
1946-02-01,3946.1
1946-03-01,3995.1
1946-04-01,4066.2
1946-05-01,4080.3
1946-06-01,4110.7
1946-07-01,4145.3
1946-08-01,4202.8
1946-09-01,4209.7
1946-10-01,4223.4
1946-11-01,4282.0
1946-12-01,4265.6
1947-01-01,4282.1
1947-02-01,4296.0
1947-03-01,4326.2
1947-04-01,4334.8
1947-05-01,4368.6
1947-06-01,4391.0
1947-07-01,4410.6
1947-08-01,4416.4
1947-09-01,4440.2
1947-10-01,4469.7
1947-11-01,4478.7
1947-12-01,4481.8
1948-01-01,4490.5
1948-02-01,4489.4
1948-03-01,4503.4
1948-04-01,4469.8
1948-05-01,4512.0
1948-06-01,4530.0
1948-07-01,4543.9
1948-08-01,4545.2
1948-09-01,4544.7
1948-10-01,4544.5
1948-11-01,4547.2
1948-12-01,4552.6
1949-01-01,4535.0
1949-02-01,4536.2
1949-03-01,4525.6
1949-04-01,4586.8
1949-05-01,4531.8
1949-06-01,4516.8
1949-07-01,4500.5
1949-08-01,4496.1
1949-09-01,4519.2
1949-10-01,4498.4
1949-11-01,4485.1
1949-12-01,4509.8
1950-01-01,4496.5
1950-02-01,4497.6
1950-03-01,4512.6
1950-04-01,4531.8
1950-05-01,4546.5
1950-06-01,4571.9
1950-07-01,4595.1
1950-08-01,4639.7
1950-09-01,4639.8
1950-10-01,4640.5
1950-11-01,4643.7
1950-12-01,4651.9
1951-01-01,4696.6
1951-02-01,4722.4
1951-03-01,4799.2
1951-04-01,4676.4
1951-05-01,4756.0
1951-06-01,4767.0
1951-07-01,4771.5
1951-08-01,4775.9
1951-09-01,4774.4
1951-10-01,4774.3
1951-11-01,4794.3
1951-12-01,4799.2
1952-01-01,4805.0
1952-02-01,4812.7
1952-03-01,4804.7
1952-04-01,4842.8
1952-05-01,4849.5
1952-06-01,4863.6
1952-07-01,4881.7
1952-08-01,4896.1
1952-09-01,4922.7
1952-10-01,4946.7
1952-11-01,4964.5
1952-12-01,4979.9
1953-01-01,4981.6
1953-02-01,4998.8
1953-03-01,5017.4
1953-04-01,4958.1
1953-05-01,5019.9
1953-06-01,5025.9
1953-07-01,5025.1
1953-08-01,5029.2
1953-09-01,5024.1
1953-10-01,5040.4
1953-11-01,5025.4
1953-12-01,5010.1
1954-01-01,5010.5
1954-02-01,5006.7
1954-03-01,4973.1
1954-04-01,5022.0
1954-05-01,4993.1
1954-06-01,4984.5
1954-07-01,4993.4
1954-08-01,4993.5
1954-09-01,4990.8
1954-10-01,4991.7
1954-11-01,5002.2
1954-12-01,5027.2
1955-01-01,5040.2
1955-02-01,5049.7
1955-03-01,5082.2
1955-04-01,5099.3
1955-05-01,5123.4
1955-06-01,5150.5
1955-07-01,5176.5
1955-08-01,5193.2
1955-09-01,5226.2
1955-10-01,5228.3
1955-11-01,5250.5
1955-12-01,5289.2
1956-01-01,5302.3
1956-02-01,5316.7
1956-03-01,5375.7
1956-04-01,5279.6
1956-05-01,5324.2
1956-06-01,5326.2
1956-07-01,5304.3
1956-08-01,5305.4
1956-09-01,5293.5
1956-10-01,5316.8
1956-11-01,5321.2
1956-12-01,5321.9
1957-01-01,5306.2
1957-02-01,5322.9
1957-03-01,5327.9
1957-04-01,5337.2
1957-05-01,5331.2
1957-06-01,5331.6
1957-07-01,5345.4
1957-08-01,5344.2
1957-09-01,5346.9
1957-10-01,5326.7
1957-11-01,5325.6
1957-12-01,5299.9
1958-01-01,5304.2
1958-02-01,5270.4
1958-03-01,5261.4
1958-04-01,5203.6
1958-05-01,5234.5
1958-06-01,5236.0
1958-07-01,5243.2
1958-08-01,5255.8
1958-09-01,5280.2
1958-10-01,5291.2
1958-11-01,5306.0
1958-12-01,5329.7
1959-01-01,5350.3
1959-02-01,5381.3
1959-03-01,5431.6
1959-04-01,5395.4
1959-05-01,5456.3
1959-06-01,5467.8
1959-07-01,5471.4
1959-08-01,5489.0
1959-09-01,5484.4
1959-10-01,5494.3
1959-11-01,5503.7
1959-12-01,5527.9
1960-01-01,5554.1
1960-02-01,5578.0
1960-03-01,5573.0
1960-04-01,5671.2
1960-05-01,5596.8
1960-06-01,5594.8
1960-07-01,5597.3
1960-08-01,5592.3
1960-09-01,5591.1
1960-10-01,5596.8
1960-11-01,5575.0
1960-12-01,5564.1
1961-01-01,5565.5
1961-02-01,5535.4
1961-03-01,5577.6
1961-04-01,5515.0
1961-05-01,5535.2
1961-06-01,5551.4
1961-07-01,5564.1
1961-08-01,5565.1
1961-09-01,5563.2
1961-10-01,5572.4
1961-11-01,5596.3
1961-12-01,5603.7
1962-01-01,5604.1
1962-02-01,5627.9
1962-03-01,5643.6
1962-04-01,5683.3
1962-05-01,5667.1
1962-06-01,5671.4
1962-07-01,5676.1
1962-08-01,5684.4
1962-09-01,5699.9
1962-10-01,5701.5
1962-11-01,5713.6
1962-12-01,5715.7
1963-01-01,5725.6
1963-02-01,5733.6
1963-03-01,5752.7
1963-04-01,5785.1
1963-05-01,5753.1
1963-06-01,5763.0
1963-07-01,5770.7
1963-08-01,5789.8
1963-09-01,5805.9
1963-10-01,5824.0
1963-11-01,5834.2
1963-12-01,5851.1
1964-01-01,5880.0
1964-02-01,5906.3
1964-03-01,5955.8
1964-04-01,5873.1
1964-05-01,5928.9
1964-06-01,5960.7
1964-07-01,5987.7
1964-08-01,6012.1
1964-09-01,6023.6
1964-10-01,6045.6
1964-11-01,6065.6
1964-12-01,6095.2
1965-01-01,6124.0
1965-02-01,6154.2
1965-03-01,6163.9
1965-04-01,6217.7
1965-05-01,6238.9
1965-06-01,6259.3
1965-07-01,6278.9
1965-08-01,6292.0
1965-09-01,6317.0
1965-10-01,6338.8
1965-11-01,6363.5
1965-12-01,6407.9
1966-01-01,6417.9
1966-02-01,6427.2
1966-03-01,6455.3
1966-04-01,6472.5
1966-05-01,6507.9
1966-06-01,6539.2
1966-07-01,6559.3
1966-08-01,6576.7
1966-09-01,6582.6
1966-10-01,6597.3
1966-11-01,6602.8
1966-12-01,6631.4
1967-01-01,6630.5
1967-02-01,6628.5
1967-03-01,6667.2
1967-04-01,6616.8
1967-05-01,6677.7
1967-06-01,6697.9
1967-07-01,6719.0
1967-08-01,6729.0
1967-09-01,6761.2
1967-10-01,6766.7
1967-11-01,6805.9
1967-12-01,6851.3
1968-01-01,6809.8
1968-02-01,6858.3
1968-03-01,6875.6
1968-04-01,6921.4
1968-05-01,6936.7
1968-06-01,6957.9
1968-07-01,6987.0
1968-08-01,7025.5
1968-09-01,7052.6
1968-10-01,7084.2
1968-11-01,7105.3
1968-12-01,7133.7
1969-01-01,7154.0
1969-02-01,7175.2
1969-03-01,7202.4
1969-04-01,7224.1
1969-05-01,7267.8
1969-06-01,7303.3
1969-07-01,7321.4
1969-08-01,7344.7
1969-09-01,7350.7
1969-10-01,7387.9
1969-11-01,7408.9
1969-12-01,7426.6
1970-01-01,7427.2
1970-02-01,7443.3
1970-03-01,7467.0
1970-04-01,7448.9
1970-05-01,7454.9
1970-06-01,7455.4
1970-07-01,7464.6
1970-08-01,7462.2
1970-09-01,7480.9
1970-10-01,7497.7
1970-11-01,7468.7
1970-12-01,7516.0
1971-01-01,7558.8
1971-02-01,7556.1
1971-03-01,7571.2
1971-04-01,7602.5
1971-05-01,7625.0
1971-06-01,7641.5
1971-07-01,7671.0
1971-08-01,7698.6
1971-09-01,7722.8
1971-10-01,7730.0
1971-11-01,7731.5
1971-12-01,7789.2
1972-01-01,7895.1
1972-02-01,7925.9
1972-03-01,7949.7
1972-04-01,7975.6
1972-05-01,7992.4
1972-06-01,8022.2
1972-07-01,8035.5
1972-08-01,8069.4
1972-09-01,8076.8
1972-10-01,8127.0
1972-11-01,8172.5
1972-12-01,8226.9
1973-01-01,8258.0
1973-02-01,8283.5
1973-03-01,8309.6
1973-04-01,8326.3
1973-05-01,8353.9
1973-06-01,8373.5
1973-07-01,8370.8
1973-08-01,8384.6
1973-09-01,8404.0
1973-10-01,8446.1
1973-11-01,8484.3
1973-12-01,8477.1
1974-01-01,8466.2
1974-02-01,8463.7
1974-03-01,8473.0
1974-04-01,8501.2
1974-05-01,8533.5
1974-06-01,8543.1
1974-07-01,8571.7
1974-08-01,8568.0
1974-09-01,8593.8
1974-10-01,8627.8
1974-11-01,8589.3
1974-12-01,8527.7
1975-01-01,8518.9
1975-02-01,8528.5
1975-03-01,8526.7
1975-04-01,8492.9
1975-05-01,8538.5
1975-06-01,8582.9
1975-07-01,8615.3
1975-08-01,8655.7
1975-09-01,8657.9
1975-10-01,8687.8
1975-11-01,8701.3
1975-12-01,8744.5
1976-01-01,8808.6
1976-02-01,8871.8
1976-03-01,8884.4
1976-04-01,8937.2
1976-05-01,8959.9
1976-06-01,8955.9
1976-07-01,8983.1
1976-08-01,9017.0
1976-09-01,9039.2
1976-10-01,9049.3
1976-11-01,9059.4
1976-12-01,9079.3
1977-01-01,9133.8
1977-02-01,9163.5
1977-03-01,9221.3
1977-04-01,9257.3
1977-05-01,9302.6
1977-06-01,9347.5
1977-07-01,9376.6
1977-08-01,9416.7
1977-09-01,9462.8
1977-10-01,9503.2
1977-11-01,9557.9
1977-12-01,9611.8
1978-01-01,9644.5
1978-02-01,9673.8
1978-03-01,9716.6
1978-04-01,9769.8
1978-05-01,9830.1
1978-06-01,9889.6
1978-07-01,9930.5
1978-08-01,9954.8
1978-09-01,9983.0
1978-10-01,10024.1
1978-11-01,10069.7
1978-12-01,10094.7
1979-01-01,10124.5
1979-02-01,10146.9
1979-03-01,10176.2
1979-04-01,10183.4
1979-05-01,10178.4
1979-06-01,10169.7
1979-07-01,10136.3
1979-08-01,10141.3
1979-09-01,10174.7
1979-10-01,10229.6
1979-11-01,10270.0
1979-12-01,10271.9
1980-01-01,10273.9
1980-02-01,10297.9
1980-03-01,10303.5
1980-04-01,10240.4
1980-05-01,10224.1
1980-06-01,10209.8
1980-07-01,10199.6
1980-08-01,10218.6
1980-09-01,10231.3
1980-10-01,10238.5
1980-11-01,10257.4
1980-12-01,10277.1
1981-01-01,10294.6
1981-02-01,10325.0
1981-03-01,10335.3
1981-04-01,10372.3
1981-05-01,10386.2
1981-06-01,10397.5
1981-07-01,10405.6
1981-08-01,10412.7
1981-09-01,10407.0
1981-10-01,10393.7
1981-11-01,10358.0
1981-12-01,10332.2
1982-01-01,10329.8
1982-02-01,10351.1
1982-03-01,10356.7
1982-04-01,10363.6
1982-05-01,10391.7
1982-06-01,10397.6
1982-07-01,10405.8
1982-08-01,10405.0
1982-09-01,10391.0
1982-10-01,10379.0
1982-11-01,10363.3
1982-12-01,10371.4
1983-01-01,10430.7
1983-02-01,10439.8
1983-03-01,10478.3
1983-04-01,10509.0
1983-05-01,10541.3
1983-06-01,10590.3
1983-07-01,10660.5
1983-08-01,10693.2
1983-09-01,10760.6
1983-10-01,10803.2
1983-11-01,10853.2
1983-12-01,10903.1
1984-01-01,10980.8
1984-02-01,11024.8
1984-03-01,11061.5
1984-04-01,11105.5
1984-05-01,11128.5
1984-06-01,11186.8
1984-07-01,11242.5
1984-08-01,11271.4
1984-09-01,11324.1
1984-10-01,11390.8
1984-11-01,11502.7
1984-12-01,11499.2
1985-01-01,11521.9
1985-02-01,11548.3
1985-03-01,11631.6
1985-04-01,11668.9
1985-05-01,11725.8
1985-06-01,11758.5
1985-07-01,11770.5
1985-08-01,11808.6
1985-09-01,11822.2
1985-10-01,11836.7
1985-11-01,11864.5
1985-12-01,11890.1
1986-01-01,11899.3
1986-02-01,11906.5
1986-03-01,11964.0
1986-04-01,11994.3
1986-05-01,12039.7
1986-06-01,12055.5
1986-07-01,12106.9
1986-08-01,12154.4
1986-09-01,12197.8
1986-10-01,12212.0
1986-11-01,12226.6
1986-12-01,12235.9
1987-01-01,12225.2
1987-02-01,12256.7
1987-03-01,12308.2
1987-04-01,12356.7
1987-05-01,12375.6
1987-06-01,12413.9
1987-07-01,12452.5
1987-08-01,12462.6
1987-09-01,12493.0
1987-10-01,12559.2
1987-11-01,12582.8
1987-12-01,12590.9
1988-01-01,12581.6
1988-02-01,12676.4
1988-03-01,12707.5
1988-04-01,12739.2
1988-05-01,12779.9
1988-06-01,12829.3
1988-07-01,12868.8
1988-08-01,12899.0
1988-09-01,12913.2
1988-10-01,12907.4
1988-11-01,12914.2
1988-12-01,12928.1
1989-01-01,12964.8
1989-02-01,13006.3
1989-03-01,13083.2
1989-04-01,13096.5
1989-05-01,13132.6
1989-06-01,13158.6
1989-07-01,13163.2
1989-08-01,13190.1
1989-09-01,13176.5
1989-10-01,13143.3
1989-11-01,13141.8
1989-12-01,13070.7
1990-01-01,13260.2
1990-02-01,13227.7
1990-03-01,13230.1
1990-04-01,13240.0
1990-05-01,13215.6
1990-06-01,13199.0
1990-07-01,13195.0
1990-08-01,13161.2
1990-09-01,13147.4
1990-10-01,13136.4
1990-11-01,13121.9
1990-12-01,13093.6
1991-01-01,13075.2
1991-02-01,12998.7
1991-03-01,12967.8
1991-04-01,12908.2
1991-05-01,12884.4
1991-06-01,12880.9
1991-07-01,12872.8
1991-08-01,12873.5
1991-09-01,12856.3
1991-10-01,12837.1
1991-11-01,12821.3
1991-12-01,12824.9
1992-01-01,12818.9
1992-02-01,12824.2
1992-03-01,12824.4
1992-04-01,12843.3
1992-05-01,12841.8
1992-06-01,12848.5
1992-07-01,12826.9
1992-08-01,12817.1
1992-09-01,12819.2
1992-10-01,12836.7
1992-11-01,12832.1
1992-12-01,12842.4
1993-01-01,12887.9
1993-02-01,12941.5
1993-03-01,12927.8
1993-04-01,12948.7
1993-05-01,12968.7
1993-06-01,13001.7
1993-07-01,13032.2
1993-08-01,13057.7
1993-09-01,13086.5
1993-10-01,13121.3
1993-11-01,13129.4
1993-12-01,13170.6
1994-01-01,13186.7
1994-02-01,13260.7
1994-03-01,13327.6
1994-04-01,13370.1
1994-05-01,13403.2
1994-06-01,13451.7
1994-07-01,13516.2
1994-08-01,13564.0
1994-09-01,13624.7
1994-10-01,13667.8
1994-11-01,13739.6
1994-12-01,13762.8
1995-01-01,13814.1
1995-02-01,13850.6
1995-03-01,13823.1
1995-04-01,13875.7
1995-05-01,13871.7
1995-06-01,13899.7
1995-07-01,13910.1
1995-08-01,13927.0
1995-09-01,13944.3
1995-10-01,13943.5
1995-11-01,13956.9
1995-12-01,13969.7
1996-01-01,13973.0
1996-02-01,14005.8
1996-03-01,14034.5
1996-04-01,14034.5
1996-05-01,14106.9
1996-06-01,14136.7
1996-07-01,14166.0
1996-08-01,14184.7
1996-09-01,14211.4
1996-10-01,14263.0
1996-11-01,14288.7
1996-12-01,14326.4
1997-01-01,14293.4
1997-02-01,14294.3
1997-03-01,14328.2
1997-04-01,14342.3
1997-05-01,14350.7
1997-06-01,14367.6
1997-07-01,14382.5
1997-08-01,14410.8
1997-09-01,14426.0
1997-10-01,14466.9
1997-11-01,14509.0
1997-12-01,14539.5
1998-01-01,14523.9
1998-02-01,14514.5
1998-03-01,14513.0
1998-04-01,14533.5
1998-05-01,14579.0
1998-06-01,14599.7
1998-07-01,14628.6
1998-08-01,14641.5
1998-09-01,14673.7
1998-10-01,14682.7
1998-11-01,14713.5
1998-12-01,14752.5
1999-01-01,14777.6
1999-02-01,14843.1
1999-03-01,14858.3
1999-04-01,14909.7
1999-05-01,14937.8
1999-06-01,14964.2
1999-07-01,15002.8
1999-08-01,15019.0
1999-09-01,15038.6
1999-10-01,15079.8
1999-11-01,15092.9
1999-12-01,15165.2
2000-01-01,15183.9
2000-02-01,15197.7
2000-03-01,15223.2
2000-04-01,15307.8
2000-05-01,15251.8
2000-06-01,15261.1
2000-07-01,15287.5
2000-08-01,15301.1
2000-09-01,15322.5
2000-10-01,15329.7
2000-11-01,15339.2
2000-12-01,15379.4
2001-01-01,15358.6
2001-02-01,15384.1
2001-03-01,15348.7
2001-04-01,15264.1
2001-05-01,15259.2
2001-06-01,15262.9
2001-07-01,15207.4
2001-08-01,15212.2
2001-09-01,15203.4
2001-10-01,15174.3
2001-11-01,15150.7
2001-12-01,15101.2
2002-01-01,15065.2
2002-02-01,15074.5
2002-03-01,15074.2
2002-04-01,15079.9
2002-05-01,15054.2
2002-06-01,15045.0
2002-07-01,15046.7
2002-08-01,14997.0
2002-09-01,14982.5
2002-10-01,14988.7
2002-11-01,14970.7
2002-12-01,14986.1
2003-01-01,14964.3
2003-02-01,14930.6
2003-03-01,14904.1
2003-04-01,14917.9
2003-05-01,14906.1
2003-06-01,14895.4
2003-07-01,14888.0
2003-08-01,14906.0
2003-09-01,14944.1
2003-10-01,14971.8
2003-11-01,14925.5
2003-12-01,14922.9
2004-01-01,14973.8
2004-02-01,14975.3
2004-03-01,15024.8
2004-04-01,15046.4
2004-05-01,15062.4
2004-06-01,15087.6
2004-07-01,15068.6
2004-08-01,15067.3
2004-09-01,15101.1
2004-10-01,15129.0
2004-11-01,15133.8
2004-12-01,15126.8
2005-01-01,15151.9
2005-02-01,15192.4
2005-03-01,15199.7
2005-04-01,15247.9
2005-05-01,15267.9
2005-06-01,15300.9
2005-07-01,15338.7
2005-08-01,15356.9
2005-09-01,15339.8
2005-10-01,15333.2
2005-11-01,15348.7
2005-12-01,15352.0
2006-01-01,15353.6
2006-02-01,15363.0
2006-03-01,15392.0
2006-04-01,15347.7
2006-05-01,15320.1
2006-06-01,15330.2
2006-07-01,15329.6
2006-08-01,15338.9
2006-09-01,15354.3
2006-10-01,15373.7
2006-11-01,15402.6
2006-12-01,15407.3
2007-01-01,15447.6
2007-02-01,15479.3
2007-03-01,15547.7
2007-04-01,15513.2
2007-05-01,15534.5
2007-06-01,15513.9
2007-07-01,15515.0
2007-08-01,15517.1
2007-09-01,15523.3
2007-10-01,15518.4
2007-11-01,15578.9
2007-12-01,15577.4
2008-01-01,15568.5
2008-02-01,15527.5
2008-03-01,15534.5
2008-04-01,15433.6
2008-05-01,15379.2
2008-06-01,15342.8
2008-07-01,15307.4
2008-08-01,15249.0
2008-09-01,15178.6
2008-10-01,15100.8
2008-11-01,14989.4
2008-12-01,14876.9
2009-01-01,14794.5
2009-02-01,14719.4
2009-03-01,14650.7
2009-04-01,14563.1
2009-05-01,14558.3
2009-06-01,14541.0
2009-07-01,14488.9
2009-08-01,14480.5
2009-09-01,14450.2
2009-10-01,14381.6
2009-11-01,14379.4
2009-12-01,14334.8
2010-01-01,14401.0
2010-02-01,14397.1
2010-03-01,14446.7
2010-04-01,14427.2
2010-05-01,14438.6
2010-06-01,14442.1
2010-07-01,14449.2
2010-08-01,14454.3
2010-09-01,14478.3
2010-10-01,14510.7
2010-11-01,14486.0
2010-12-01,14474.1
2011-01-01,14537.1
2011-02-01,14558.2
2011-03-01,14589.2
2011-04-01,14646.2
2011-05-01,14645.8
2011-06-01,14681.7
2011-07-01,14725.4
2011-08-01,14719.4
2011-09-01,14743.8
2011-10-01,14749.5
2011-11-01,14754.8
2011-12-01,14747.0
2012-01-01,14817.1
2012-02-01,14795.3
2012-03-01,14826.1
2012-04-01,14837.7
2012-05-01,14834.4
2012-06-01,14817.5
2012-07-01,14812.4
2012-08-01,14817.4
2012-09-01,14853.7
2012-10-01,14869.0
2012-11-01,14944.7
2012-12-01,14913.8
2013-01-01,14936.3
2013-02-01,14951.4
2013-03-01,14949.1
2013-04-01,14968.2
2013-05-01,15002.0
2013-06-01,15048.5
2013-07-01,15089.7
2013-08-01,15129.5
2013-09-01,15162.7
2013-10-01,15196.3
2013-11-01,15212.3
2013-12-01,15287.7
2014-01-01,15262.9
2014-02-01,15243.7
2014-03-01,15248.1
2014-04-01,15303.0
2014-05-01,15322.9
2014-06-01,15351.8
2014-07-01,15374.9
2014-08-01,15386.2
2014-09-01,15418.9
2014-10-01,15469.7
2014-11-01,15502.9
2014-12-01,15510.5
2015-01-01,15520.2
2015-02-01,15535.1
2015-03-01,15547.7
2015-04-01,15566.9
2015-05-01,15595.9
2015-06-01,15618.7
2015-07-01,15639.0
2015-08-01,15637.7
2015-09-01,15642.9
2015-10-01,15675.4
2015-11-01,15695.0
2015-12-01,15699.0
2016-01-01,15723.6
2016-02-01,15772.1
2016-03-01,15811.2
2016-04-01,15811.8
2016-05-01,15817.8
2016-06-01,15846.8
2016-07-01,15865.9
2016-08-01,15877.3
2016-09-01,15883.3
2016-10-01,15890.7
2016-11-01,15857.2
2016-12-01,15882.7
2017-01-01,15917.8
2017-02-01,15882.2
2017-03-01,15864.7
2017-04-01,15848.3
2017-05-01,15835.4
2017-06-01,15834.7
2017-07-01,15821.5
2017-08-01,15827.1
2017-09-01,15821.4
2017-10-01,15816.8
2017-11-01,15823.6
2017-12-01,15810.1
2018-01-01,15781.4
2018-02-01,15820.1
2018-03-01,15836.1
2018-04-01,15834.8
2018-05-01,15843.6
2018-06-01,15798.0
2018-07-01,15781.6
2018-08-01,15783.9
2018-09-01,15738.7
2018-10-01,15705.5
2018-11-01,15724.2
2018-12-01,15704.1
2019-01-01,15683.5
2019-02-01,15661.8
2019-03-01,15648.6
2019-04-01,15645.3
2019-05-01,15619.9
2019-06-01,15585.3
2019-07-01,15589.5
2019-08-01,15588.4
2019-09-01,15582.1
2019-10-01,15591.7
2019-11-01,15560.4
2019-12-01,15608.6
2020-01-01,15594.1
2020-02-01,15597.5
2020-03-01,15511.0
2020-04-01,13352.5
2020-05-01,13689.1
2020-06-01,14496.8
2020-07-01,14744.5
2020-08-01,15044.5
2020-09-01,15054.7
2020-10-01,15113.6
2020-11-01,15111.5
2020-12-01,15170.1
2021-01-01,15243.5
2021-02-01,15292.6
2021-03-01,15328.6
2021-04-01,15338.8
2021-05-01,15313.6
2021-06-01,15381.9
2021-07-01,15398.1
2021-08-01,15434.7
2021-09-01,15493.6
2021-10-01,15537.0
2021-11-01,15556.9
2021-12-01,15595.1
2022-01-01,15716.5
2022-02-01,15827.8
2022-03-01,15804.9
2022-04-01,15805.3
2022-05-01,15761.6
2022-06-01,15777.0
